2026-07-08 15:06:15,972	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 15:06:19,189	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 15:06:19,189	SUCC cli.py:67 -- [32mJob 'raysubmit_7Dt12tHgV1NCuUud' submitted successfully[39m
2026-07-08 15:06:19,190	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 15:06:19,190	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 15:06:19,190	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 15:06:19,190	INFO cli.py:333 -- [1mray job logs raysubmit_7Dt12tHgV1NCuUud[22m
2026-07-08 15:06:19,190	INFO cli.py:335 -- Query the status of the job:
2026-07-08 15:06:19,190	INFO cli.py:337 -- [1mray job status raysubmit_7Dt12tHgV1NCuUud[22m
2026-07-08 15:06:19,190	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 15:06:19,190	INFO cli.py:341 -- [1mray job stop raysubmit_7Dt12tHgV1NCuUud[22m
2026-07-08 15:06:19,194	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 15:06:19,012	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_7Dt12tHgV1NCuUud: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4_mini_fix_20260708T150538Z/ckpt --save /root/preflight_j4_mini_fix_20260708T150538Z/ckpt --save-interval 1 --prompt-data /root/preflight_j4_mini_fix_20260708T150538Z/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 4 --n-samples-per-prompt 2 --rollout-max-response-len 512 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 4 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4_mini_fix_20260708T150538Z/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 8 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 15:06:31] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 15:06:31] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 15:06:35] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 15:06:35] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 15:06:35] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 15:06:35] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:07:45 TP0] Capture cuda graph num tokens [4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 576, 640, 704, 768, 832, 896, 960, 1024, 1280, 1536, 1792, 2048, 2304, 2560, 2816, 3072, 3328, 3584, 3840, 4096, 4608, 5120, 5632, 6144, 6656, 7168, 7680, 8192]
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:07:46 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=384,device_name=NVIDIA_RTX_PRO_6000_Blackwell_Server_Edition.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:07:46 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=384,device_name=NVIDIA_RTX_PRO_6000_Blackwell_Server_Edition.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:07:46 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=384,device_name=NVIDIA_RTX_PRO_6000_Blackwell_Server_Edition_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:07:46 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=384,device_name=NVIDIA_RTX_PRO_6000_Blackwell_Server_Edition_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=447196)[0m 
  0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   0%|          | 0/58 [00:00<?, ?it/s]
[36m(MegatronTrainRayActor pid=446369)[0m (TP, PP) mismatch after resume ((2, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=446369)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=446369)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=447308)[0m  > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 8024963072
[36m(MegatronTrainRayActor pid=446369)[0m [2026-07-08 15:07:56] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(SGLangEngine pid=447197)[0m 
Multi-thread loading shards:  94% Completed | 15/16 [00:12<00:00,  1.46it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m 
Multi-thread loading shards: 100% Completed | 16/16 [00:12<00:00,  1.89it/s]
Multi-thread loading shards: 100% Completed | 16/16 [00:12<00:00,  1.24it/s]
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:44 TP1] Load weight end. elapsed=13.69 s, type=Qwen3MoeForCausalLM, avail mem=65.53 GB, mem usage=28.57 GB.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:44 TP1] Max concurrent requests (per dp worker) from the finalized token capacity: max_num_reqs=4096.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:44 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 917561, K size: 21.00 GB, V size: 21.00 GB[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:44 TP1] Memory pool end. avail mem=22.71 GB[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:45 TP1] HostCache[routed_experts] allocated: shape=(917562, 48, 8), size=1.31 GB[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:45 TP1] DeviceCache[routed_experts] allocated: shape=(8192, 48, 8), size=12.00 MB[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:46 TP1] Capture piecewise CUDA graph begin. avail mem=22.67 GB[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:45 TP0] Capture cuda graph num tokens [4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 576, 640, 704, 768, 832, 896, 960, 1024, 1280, 1536, 1792, 2048, 2304, 2560, 2816, 3072, 3328, 3584, 3840, 4096, 4608, 5120, 5632, 6144, 6656, 7168, 7680, 8192]
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:47 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=384,device_name=NVIDIA_RTX_PRO_6000_Blackwell_Server_Edition.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:47 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=384,device_name=NVIDIA_RTX_PRO_6000_Blackwell_Server_Edition_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m 
  0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   0%|          | 0/58 [00:00<?, ?it/s]
[36m(MegatronTrainRayActor pid=446369)[0m  loading release distributed checkpoint from /root/models/Qwen3-30B-A3B_torch_dist
[36m(MegatronTrainRayActor pid=447308)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:801: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
[36m(MegatronTrainRayActor pid=447308)[0m   checkpoint.load_state_dict(
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:07:57 TP0] Compiling a graph for dynamic shape takes 2.10 s
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=8192):   2%|▏         | 1/58 [00:12<12:07, 12.76s/it]
Compiling num tokens (num_tokens=7680):   2%|▏         | 1/58 [00:12<12:07, 12.76s/it]
[36m(MegatronTrainRayActor pid=447310)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:489: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=447310)[0m   device = getattr(value, "device", None)
[36m(MegatronTrainRayActor pid=447310)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:483: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=447310)[0m   and md.size != obj.size()
[36m(MegatronTrainRayActor pid=446369)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=446369)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=447309)[0m [2026-07-08 15:07:56] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch'][32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=446369)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:801: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=446369)[0m   checkpoint.load_state_dict([32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:09 TP0] Compiling a graph for dynamic shape takes 1.52 s[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=447197)[0m 
Compiling num tokens (num_tokens=8192):   2%|▏         | 1/58 [00:12<11:59, 12.62s/it]
Compiling num tokens (num_tokens=7680):   2%|▏         | 1/58 [00:12<11:59, 12.62s/it]
[36m(MegatronTrainRayActor pid=447309)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:483: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=447309)[0m   device = getattr(value, "device", None)[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=447309)[0m   and md.size != obj.size()[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=7680):   3%|▎         | 2/58 [00:24<11:22, 12.19s/it]
Compiling num tokens (num_tokens=7168):   3%|▎         | 2/58 [00:24<11:22, 12.19s/it]
[36m(MegatronTrainRayActor pid=446369)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(MegatronTrainRayActor pid=446369)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:11 TP1] Compiling a graph for dynamic shape takes 1.71 s[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=446369)[0m   successfully loaded checkpoint from /root/models/Qwen3-30B-A3B_torch_dist [ t 1/2, p 1/1 ] at iteration 0
[36m(SGLangEngine pid=447197)[0m 
Compiling num tokens (num_tokens=2304):  28%|██▊       | 16/58 [00:27<00:07,  5.27it/s]
Compiling num tokens (num_tokens=2048):  28%|██▊       | 16/58 [00:27<00:07,  5.27it/s][32m [repeated 29x across cluster][0m
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:24 TP0] Compiling a graph for dynamic shape takes 1.47 s
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:08:25 TP1] Compiling a graph for dynamic shape takes 1.67 s
[36m(MegatronTrainRayActor pid=447310)[0m [2026-07-08 15:08:25] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=446369)[0m (TP, PP) mismatch after resume ((2, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=446369)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=446369)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=446369)[0m  loading release distributed checkpoint from /root/models/Qwen3-30B-A3B_torch_dist
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:08:26 TP0] Compiling a graph for dynamic shape takes 1.73 s
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=1536):  29%|██▉       | 17/58 [00:40<02:35,  3.79s/it]
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=1024):  33%|███▎      | 19/58 [00:40<01:21,  2.08s/it]
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=1024):  36%|███▌      | 21/58 [00:40<00:47,  1.28s/it]
Compiling num tokens (num_tokens=960):  36%|███▌      | 21/58 [00:40<00:47,  1.28s/it] 
Compiling num tokens (num_tokens=896):  36%|███▌      | 21/58 [00:40<00:47,  1.28s/it]
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=896):  40%|███▉      | 23/58 [00:40<00:29,  1.19it/s]
Compiling num tokens (num_tokens=832):  40%|███▉      | 23/58 [00:40<00:29,  1.19it/s]
Compiling num tokens (num_tokens=768):  40%|███▉      | 23/58 [00:40<00:29,  1.19it/s]
[36m(SGLangEngine pid=447197)[0m 
Compiling num tokens (num_tokens=416):  55%|█████▌    | 32/58 [00:40<00:04,  5.70it/s]
Compiling num tokens (num_tokens=384):  55%|█████▌    | 32/58 [00:40<00:04,  5.70it/s]
Compiling num tokens (num_tokens=352):  55%|█████▌    | 32/58 [00:40<00:04,  5.70it/s]
Compiling num tokens (num_tokens=320):  55%|█████▌    | 32/58 [00:40<00:04,  5.70it/s]
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=64):  84%|████████▍ | 49/58 [00:41<00:00, 15.19it/s]
Compiling num tokens (num_tokens=48):  84%|████████▍ | 49/58 [00:41<00:00, 15.19it/s][32m [repeated 12x across cluster][0m
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=24):  88%|████████▊ | 51/58 [00:42<00:00, 12.08it/s]
Compiling num tokens (num_tokens=24):  91%|█████████▏| 53/58 [00:42<00:00, 13.10it/s]
Compiling num tokens (num_tokens=20):  91%|█████████▏| 53/58 [00:42<00:00, 13.10it/s]
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=16):  91%|█████████▏| 53/58 [00:42<00:00, 13.10it/s]
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=16):  95%|█████████▍| 55/58 [00:42<00:00, 13.25it/s]
Compiling num tokens (num_tokens=12):  95%|█████████▍| 55/58 [00:42<00:00, 13.25it/s]
Compiling num tokens (num_tokens=8):  95%|█████████▍| 55/58 [00:42<00:00, 13.25it/s] 
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=8):  98%|█████████▊| 57/58 [00:42<00:00, 14.04it/s]
Compiling num tokens (num_tokens=4):  98%|█████████▊| 57/58 [00:42<00:00, 14.04it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:42<00:00,  1.36it/s]
[36m(SGLangEngine pid=447197)[0m 
Compiling num tokens (num_tokens=24):  91%|█████████▏| 53/58 [00:42<00:00, 13.51it/s]
Compiling num tokens (num_tokens=20):  91%|█████████▏| 53/58 [00:42<00:00, 13.51it/s]
[36m(SGLangEngine pid=447196)[0m 
  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=22.13 GB):   0%|          | 0/58 [00:00<?, ?it/s]
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:26 TP1] Compiling a graph for dynamic shape takes 1.73 s
[36m(SGLangEngine pid=447196)[0m 
Capturing num tokens (num_tokens=8192 avail_mem=22.13 GB):   2%|▏         | 1/58 [00:00<00:34,  1.65it/s]
Capturing num tokens (num_tokens=7680 avail_mem=22.06 GB):   2%|▏         | 1/58 [00:00<00:34,  1.65it/s]
[36m(MegatronTrainRayActor pid=447309)[0m [2026-07-08 15:08:26] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch'][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=32):  84%|████████▍ | 49/58 [00:41<00:00, 15.19it/s][32m [repeated 11x across cluster][0m
[36m(SGLangEngine pid=447197)[0m 
Compiling num tokens (num_tokens=32):  88%|████████▊ | 51/58 [00:42<00:00, 13.05it/s]
Compiling num tokens (num_tokens=28):  88%|████████▊ | 51/58 [00:42<00:00, 13.05it/s]
Compiling num tokens (num_tokens=24):  88%|████████▊ | 51/58 [00:42<00:00, 13.05it/s][32m [repeated 19x across cluster][0m
[36m(SGLangEngine pid=447196)[0m 
Compiling num tokens (num_tokens=32):  88%|████████▊ | 51/58 [00:42<00:00, 12.08it/s]
Compiling num tokens (num_tokens=28):  88%|████████▊ | 51/58 [00:42<00:00, 12.08it/s]
[36m(SGLangEngine pid=447197)[0m 
Compiling num tokens (num_tokens=16):  91%|█████████▏| 53/58 [00:42<00:00, 13.51it/s]
[36m(SGLangEngine pid=447197)[0m 
Compiling num tokens (num_tokens=4):  95%|█████████▍| 55/58 [00:42<00:00, 14.24it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:42<00:00, 16.15it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:42<00:00,  1.37it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=447197)[0m 
  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=22.13 GB):   0%|          | 0/58 [00:00<?, ?it/s]
[36m(SGLangEngine pid=447196)[0m 
Capturing num tokens (num_tokens=2304 avail_mem=21.75 GB):  28%|██▊       | 16/58 [00:05<00:11,  3.79it/s]
Capturing num tokens (num_tokens=2048 avail_mem=21.73 GB):  28%|██▊       | 16/58 [00:05<00:11,  3.79it/s][32m [repeated 29x across cluster][0m
[36m(MegatronTrainRayActor pid=446369)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=446369)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=446369)[0m   successfully loaded checkpoint from /root/models/Qwen3-30B-A3B_torch_dist [ t 1/2, p 1/1 ] at iteration 0
[36m(SGLangEngine pid=447196)[0m 
Capturing num tokens (num_tokens=768 avail_mem=21.68 GB):  43%|████▎     | 25/58 [00:07<00:05,  5.66it/s]
[36m(SGLangEngine pid=447196)[0m 
Capturing num tokens (num_tokens=704 avail_mem=21.67 GB):  43%|████▎     | 25/58 [00:07<00:05,  5.66it/s]
[36m(SGLangEngine pid=447197)[0m 
Capturing num tokens (num_tokens=144 avail_mem=21.53 GB):  76%|███████▌  | 44/58 [00:10<00:02,  6.47it/s]
Capturing num tokens (num_tokens=128 avail_mem=21.52 GB):  76%|███████▌  | 44/58 [00:10<00:02,  6.47it/s][32m [repeated 57x across cluster][0m
[36m(SGLangEngine pid=447197)[0m 
Capturing num tokens (num_tokens=24 avail_mem=21.46 GB):  91%|█████████▏| 53/58 [00:12<00:00,  5.57it/s]
Capturing num tokens (num_tokens=20 avail_mem=21.45 GB):  91%|█████████▏| 53/58 [00:12<00:00,  5.57it/s]
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:43 TP0] Registering 4074 cuda graph addresses
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:43 TP1] Capture piecewise CUDA graph end. Time elapsed: 57.67 s. mem usage=1.25 GB. avail mem=21.42 GB.
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:43 TP0] Capture piecewise CUDA graph end. Time elapsed: 58.01 s. mem usage=1.25 GB. avail mem=21.42 GB.
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:44 TP0] max_total_num_tokens=917561, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=21.42 GB
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:44 TP1] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:44 TP0] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:45] INFO:     Started server process [447941]
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:45] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:45] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:45] The server is fired up and ready to roll!
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:45] INFO:     Application startup complete.
[36m(SGLangEngine pid=447197)[0m [2026-07-08 15:08:45] INFO:     Uvicorn running on http://10.96.0.0:15002 (Press CTRL+C to quit)
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:08:46 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.67
[36m(SGLangEngine pid=447196)[0m 
Capturing num tokens (num_tokens=28 avail_mem=21.47 GB):  90%|████████▉ | 52/58 [00:12<00:01,  5.33it/s]
Capturing num tokens (num_tokens=24 avail_mem=21.46 GB):  90%|████████▉ | 52/58 [00:12<00:01,  5.33it/s][32m [repeated 16x across cluster][0m
[36m(MegatronTrainRayActor pid=446369)[0m [2026-07-08 15:08:46] timer.py:24 - Timer train_wait start
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:08:47] INFO:     10.96.0.0:41580 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:08:47] INFO:     10.96.0.0:46240 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:08:47] INFO:     10.96.0.0:46244 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=447196)[0m [2026-07-08 15:08:47] INFO:     10.96.0.0:46244 - "GET /model_info HTTP/1.1" 200 OK
